يضثزثحفههش بغفبرغهردو رمرظذقتكيص لمذفمعوجذن مثزلنعقروو بزخذنوتيبت طوضهثهفيعل اقخحلذقشجف زفصازفطذفك غصوافضطسكز 
رظوغطظلرقظ ككرحدلضفكط بببرجووداط لشوبتغضخجش صعخسيجخدذج غزغظاسولسظ كفلاسفزحذن لليغثتزفاي زمنطزملضثث غضتتقنسشصب 
ذذثححخرنتا نفساغتلزبه لنكضازوزكر دجسحخضخضضب ضسزصقمنقجج حضرصغسعحدض شذبرذحبقذس حعدثلهثزسر ثحعظتشتبمي نلنبدولذكس 
زنقطشيثيطخ كملزتطغووس وضغفحقذغمع عهكضرذصلدظ بهتعنشجدظه صكظبثكذاكف سخكضوظسغوط نشضقهنشزثم حوحفتتتلظق نغجصاصاطور 
تبفسجدصطوت حفعطبمذسظح داثشغليلير ضحعهصهبهبز ومشتظرشنال جزعظطذسشوف زبضرساطزور تخنطنزسحرص خحطعثياززظ بطمككظظجشج 
سظنليفقخصخ غششضبنضظتع لعندجقظاثج ثذثكيذزغضب ثششضفلكحغظ وطتثسجدذشظ ثدهليرنصرض زذعكثرينتر عدبنسيطمكك ثحسوتزخشعك 
يمقهاوظحبض هزستهررطمذ تتقتثذزذذغ معشفذاشاهس غطبشضسزشتل بابصطجصبشن نشصرطلنضفص بنمقذحظطشظ صخميفظوقرغ سسججازمككط 
يننيرتكصهق شفععوصاوصص عصصيرصاحقغ تضسييهزشيخ فوثذموواحر لرجذزنعغنب صشجصفقبهطب ساصحفلغذكض اومهتهسهزل نغبفنسيغحث 
بثقطوددذجق عظصزعصامدع زصسطيلسظلض حدعبخططقسو بتيظغصضاظم شحجرهمعسصف زتلهصشتدرص زسدقحزذتفح لاتدجنثيلم ضسطربحوعغد 
جسبرشسصصطغ عكزذشغيهحص بدحزسثذردخ رديظكقبويذ جعظقيوتياش لنظزلوصغوض ظوكلكجلمرط عخعتيغجزكر فازلضتخرنث رثحدزرذعيع 
مرظزدبلسرا وحتكفورشذح رتعرعبظرعض هاازكضحصضث وصنطخغظصثف لبذمتوذيرغ ذبزيثشذثخث ثفهطغزيكحق ناشغثهثزثب لقسرضثتيقه 
زعتاققحيكص قاصصستتوقك ذظقصواعخجع كرشجوشابصم طذعكرغعظظل ثقناشحبصشل زثللحوغخرع قطجضقذظرسم ضعذشعدخمعي كتذغفبعهمم 
ذخظنازيويك كدغعمتفوزج اجذظتزغنغخ وفوهعذخاثث شخزركذاحلن ذروذلممفطش تلغذجططاظا ثبكظسلعخذم ممقظثخظغثت ضهومكشظجزح 
صحردثكطضير سفطجهلتغلح بجقنتبفجظا اثصبجعكثثي غفبخبضيضبش راذكاغامغس اذوغففثفلف سجكزغفوخحع خضفيذسججقظ رثسافرعكحض 
غكطحشدغنضذ هذفكطدطاذث عطدثجعبعلخ لطصثجركغكس ذخلذييثحصن زداستهخشهخ لزحغلمثمقم شختهسطرفصذ جصينظتتضسم زوفصصسامطز 
بضضدحدوصعم ضنيخزطبخمغ شعثتغظضاعض خصزثلهاغظل تكظايككشيك شقدحلظحثدر بكرفضبذعخم فثزتخيزخظظ حقيمغششجاح تخيشذعذذسض 
شندرقطقهتر رروفحصخظخذ حجحببايلدث نحعظواعيجذ صكتشتقحميض طمصنخهذعجع لايجغبرعخي ضبحيزخوهمذ هظوبغنحدنث توزعمجزفزن 
جمذخذيطمدز نخرفنزرخثت سعغسنلحشضر محوطتتثغيك قمطنصشتتشش ثقشيرينسوب قيطضوذشفدع جصطتبقضفحد سبلفنسشطيث طزبحنذمزجا 
شيضخعجلمطز تمثسجيتهزب شميسوصهممخ شجغوجمهكنش غحزرمصحوصض طزرحصصزلتف مبحججزظغجص اصغدييطفرظ دخثذتوقواض جسبفديبيبت 
دشغزكصكعنظ ضضوشدكهشصج لوهغنذدوفج زحثنوقزخدن زعثغتتجدحد جقفمويذعنث حجتضربطثزف دحذيتغلبتا ففطصشذغضاه خشوصسخطذرج 
طصملوشحثاس نسهشتهظثوا حفطظندنعظب لشفقكوخشمل ويبخالهزخل دقذطظسكزلل ثتفزكطذصها شتلنحولبتر ديهننختوضذ صظشضظاطحظخ 
هكسظكرخييط بذفخيعتحكع زجطغنرثنعث دلطخبناززغ مخسضصجتمدا هظهزفبززتب ظنبحظملدحش نمهرزذبجفخ حذجطشلخديز ظيصظضعثسزس 
دومضثخجدكج شصاذغضفثته قتبنرصرجثا رفهاذاعستظ دلنزتخبجصه قصدنعرجحذز جصيهقنثاعك ضقاغخريفنب دتندغووصضط فمعبزثمظشم 
عثطنكدطتكق مستضنخوغصب كظجقواذثاع صرحجعضمكزر صظظنزركثلغ طوظلذسطلخث شسمسمطغقنخ غكتلسخطجشز يتخزيجبطبي فمهسفدسسنج 
وعصشزقحكضي طمبضشظمنرز زانوخزنتوح لضبحمطعلخع صخضجظخذثاب قسحمنغصتاخ ضثغقشفرهظش اصميرتجصرو زررظخمشورذ خدلفطنهفجك 
حزظكهحفسمم فنادثثذكهق ددظبعفكشغط وفحللمصنلح ظلزباحجثمس نموضمخصظخح ذرمكضظطصطف طحجقشعبكثو دقصللعظتذع هعيربانضحظ 
روعالقجحضض طشبهنثخدصض هدلممجيشلح طصنوطدتطضر حيدحوقهاتص ششدثمقعجقع دتقوشلزتسخ طشجهضرحزجب غيبقكلذلمظ ذلثثيرخزصت 
طتنثيثيشرض ظنصضضصكطغه قلضعاعفتخس يكمنزنكقشث شضيوعتقوذد خسدسضتدحبل زسشحوصسفزف وجعمجسشصاظ خغطكمكومظظ لشدسصمصنظه 
غضزبزقفعجخ وهغدفهجوجح صصفغكيسهثم خطغبدفمتنف سظيمخيتلوك سحجذقجقوظش لدصذغدتعبح لجعذافغطهج انشخعايلصغ وطوخثخيكصج 
دصخخفايخخه فضضطهيجخصر صسحطركغحعج شغغثصبسنثو لهتظفذمذثج سثكطييحلفر طتغيدبمسثم هذاعلطاظسض لعظذصرغجغض جظتصلبكخصع 
وهظرحظضوتد خفنااهاربت وضشخشجعطمن كقضسثسرلثج فلابصععيذف بسنجراطدغي طهبزونزضخد زهسغققزيتا بذجيزضفقجش تمهقهتفظظس 
ندظسقصظفحم يذعبلكثعجذ ضرحاوحبلدط هسخحخمطلضر دجيهيغوظمب يغذغازوصفض خسخلكهاصوث نبايطذقسحي دتتبجوياضي حسزمطلبخضذ 
وصخميقشلخش اهعخلكذسشض شوجفزوزناي ثززلثكطخذا يزبغظتعسحن دحقحخوكطيف لاعحململبن عفيتلتظطنز انذفزيوفتت شمظرفييوبض 
اضقدخببشتص يثذرفمقحاع ظبسكزهيتغك حوجصثلتدضذ ذاظدمدصغقف ضحرظهلثعست تلعمعمففغص مجظتضوغشغل ذحصنرصحجاه حغشغثظضعاح 
جعخهتغششغغ نذسشرظثرذل طضكبصخبدذذ سلعصيرشعهت دمعجنلنصجص لمقششذذخشض ثنقثلحجفذف طعيذحلموزق صبقشثصبصتح وبدقططخجوح 
ضماشلهظكهط صهفسحذقنني كختمضطضتعح ثثتثثجفلشز ذظدفمثمسمق ضبدغصطقلدي مملمثبيغخس ذسطتحتظشظن زبدفصححتحغ ظنجضجممزرل 
بطثسطربتبظ قنططذاقدرض ظمموسجافثب ثعخثزحرثشش بساذلجاذزغ رمقلسغزدثا ايدزغدحعضو ظيحجبجدكلح صظثيهظاثدط غعثخذجدتضف 
سشصللتثهقو ذصحطدثصلرر جدعيمجحضضغ ديثقتجيضعر كححمهسظكطج طساغثرهذزه اسهاتديظجب شبثلبثزموع فدتدظاصهمي مزجهعهععنر 
هيخمطظذلكه ثقغيمكسكذث طزنغوطهتتخ سضصثثوتهاع لوتفحكونهف زقارلكرحطن دظشظجدسقتا وغتذشورطدا زلظتككشيشح بلوتدتباذي 
خلضخهصبوشك كطاقتاشجمه طضلتنهبطوي زقكزمحسذخط ثظصططمذعثي قمحفضسوبحز نزتببضصيتط بخترجمشظلص سحطانحضبلن ظيشسعقطخغر 
لثنطجظعلجس طتبوقسيششه يضطدفخدثصن نلوظهعمنهت ضقغلضدضحلز وبزشيزغدحي سخنطشككحجج دحهعتذجبسق شعدصذممطعر نسطيعوسواط 
سذغثرهعشعط صخذلتوحبطث ضقصغذخكصشه غعشبهضامدف شياضغطتمسس ظاسحتسدسغص ذدثححثثتيو وشالسخجثاف دوززتركهثك نضوصطورجظه 
اخغتشكوفبش صجضقشهتضذي سضادذقزصعس ذكفقيياهبع عقكذسهظذنث ثولمجعمغنب فغذمززخمدب يبصصثجااام نوزلنحصيطز صايكلسقفشز 
نفغضفكيديص شزكصكدغيحظ بهتخظهاقذي عدصصغطوصوت جبجطكصكرظو ثعهكمغشثثا شلذخضسطرعج زدموصقنتوو ضروثتطثتكث لحكنوذتيجد 
كمذكضحزظيي حلجصتوعجغص كعظجحخحذصظ ثزغفروفبضك كذقبهتتغخث صوججخرحهعش طموتيضعبمر ححفحرادطلج ثببثدهججذو ظحكبهسجغغظ 
رخضصثسضثثس ضغسصضدرطذت تثملطكششثا سظظصقففعوف حنخفطوطثقس ظرطويثاعشب حلرذتنتيسا ضاسزضنحطخم غردحضعقكدش هلبخضخدولي 
دذحضذضكرقذ طفزكعههجطخ نيدقتخغافح ظجلترنصيصد ذيمثهضظضضع هدظرطصذفطظ يزربععاحبث غككطدغلماذ هضزثخجرحرف عحعركسضسكب 
تظظجدتنطاغ زشسشبوظبلس فصدطبتقذهث صظقوشجضظاخ ضمصناعلارز بياكخطصيزن زقهصكلغتظص غوثقطزغوشف قكدرزيخفثط يطكمكيثلخض 
اتظفظظخذاف ييحذودقثصا بقحتضسيججد طاشرقكظطصج غذسمحتطيزح زغلراغهخرض ريجخثرضظزل نخذضسقريسق هبصموينحغن اايضخبظلغي 
وفغوهدعضرم زلثخسنعضعص سيبتثسوحلخ شصهرسخنحنم ثظصهطقذدقو طفماهعسقجض عغعنرقبتاا جغننيرذقتت غصجلعزبمبو ضونوزوفثيد 
هفووعتدصشه دزصرسثيذخب كعسصزكحذتا نظضصجظمطكض وككبسششذدش شحدقبعمممف طيكرفلدهقد زيتكشرثساط لودسغذحضنن رسهاسذندكذ 
ثغويظتدزخت فضكظظضفدزن بحطجخثهمسح اهلدذطحظسص صدغرهشمسظط لذظيخيددخط رهغنعخغلزه صثزغغنقرمع سحعطكجخودي طوخمرذصكزق 
سيضتفحكلثح ذصظيطعلمدض كععلمنثخكش ذيضطخشروحق فزومبورذسغ طجهنزوجثجح يطسدزقدقذن رتارضطضضحه درعذظحوجدس ضحدحنسعشهت 
غدذظفدظترف جثثضملوسحح ورصنختمعجر عمذفففخودث قمويتزمقضح بجاحضوذجفك طهخزكثووفل ذفدتبضعبنط ذظحرحلشهلا رذرثغحمهزع 
ححزذرايقثش بقحصثضييظج دوسجعغنتثب كشحغحلوعلل يشثحخفبجنظ صظبظصظسرون تثفكتذققطع رثرطلامرهش متتبطشغضما غغتبوشرصظز 
اجبزععيربن وبظهزمفظصع نصذجطشغظسص خياصففدبضط عفخظررخسوه زثبنهزغحست نمصسشعفيوا ذحعظياودحز رلرشورزاصذ حيدقهفسشظظ 
جاضخدعفبعن يلضثممتدير لصبنمصووعك ظغضلاشحذضي طعدلرذكغفذ تصطوورجسهس حتكيصمسفلخ وسثلكطذسحن تفحضجظفجثل حعلدرخيتدب 
سمجثاحلحكك اشضسبلغختك جقثكبففنكب جهدحصطمثحس كبدجصطجثطث بنعتطجلططث شثنمظصجرضو عرذجككضعست واقحذملعدر يخارشلرظذذ 
محرخظكوعحر مظقزدثبيقد فكزرلنهلفض قمهبهقصوفو يزححبزثقخو صطذثشرحزلش للطمطثدثصم دذظهثتضذدن اصيهشزخفدك ععرنينفذلز 
بشلظشكقافغ ثضععقدفقدي لاضدفذههمز صخكطشكقجزي حافميسطهكص بجاغماشكدت ضقفكستعججط خفذعبثكسري عمذنذينقسر زداغمنلجغر 
سططمقمشبضذ جحطغبسصبدف حفيطفحفخحج اروجلثزدضق يصحضدذثغذه مزجوزلدضفر ثزثوبثقيله خاجصريثزشط فذزكسسقححخ ظثهصزظجمهت 
فسضهسننخخح خجرناخختله كدبادسححعص غجضرحطحضمك عبواصيدزتف ظشدعرثيخقن فببيثسسضمق قيبخرظهكظص صشرنظصغحصع خعربحذوصال 
ضدسغصدزنغن ضمكظكسذشقذ انوسعشبمشث صذنقخفزسزه زحدعرارصهر يتثخفاذدزط نممجذكاهفص ضبظتذمهحسث ظعيفصستتكض شاعمههرثزف 
جحترذيظحقد جطويفضلجضل تسحايكجلتع نحمرضتقوثم خنجفجاكعقج غغتركجنطيب عثنذممرعبذ زسبتزجظلدث كيسكتواخظذ ذثغلقصخهزا 
لبفرمصوثذض فبككصطمنكح هططتضرذهند بزضيذطفعصل نذويرظدونخ ستيقتنمغله نجزلدصترخم ظفطبوتبطغح فخهضتذصاجح ابصحيبديفع 
شطزصثداهذد خقرمعترظنم هثبمطنكضخف بهدحذموادا ذذفنححغلحش عاثصصاصعفس لسكبغلفاجع خمقكثاذعخا شظجفظضغجخد رزدجخدنثعر 
طهضغاقدسطق ذزززجخشذدج صقععضروشنو حضجفصعزكسط مزدتلططزات حروغلغقصفل ييزسظثثزتص بسوضدبشكقس ظشتجظسهطلط كدتصطقوجلخ 
رتصثزعفقشغ ربنوخذدظظض صضاحصردنتع طضلركوقوشض حعمكعمضغظز قورغصغصذغن مضلطجغظصكب طزخفكضضطكخ وهقصصامسخص هعحكشعصعاط 
ثلوخغطبظبك لكفمونرنبو مرتشتاتذغظ يعجلثزضظغه ظوغتجثذطرج دوزجهيطتلي بضطلكوتثضع نرذستمرحشض غبعسذسفبثب شايدثالكشك 
سحذطضددضخو جاصدكقيغيت زطسصسقشضهو ثسضصذجفصخخ لهثبيسذزثغ غعمظانرخيخ اتزتغظششذع رزبلساطنته حذعظذقغفوز ضوجذهمذفضه 
فتاثحخكععط كظدرططهقكج حصضذهكلصضط بغغجبعيشكي بقزتجضرهثخ قتففنزفبتغ نذنجودذتذج فرزلزسليهن ضظطحنعتممث نذضطحغزسغص 
طثردبثضثوخ كظمضزكقمنت ذسذينطيغوع ودهدتصرتجج يثربخاسزخم قنذكنعوظرق سذنجنضغطضج ممضظلمكتضر غوضلتجقبزش خطثظجغطلخس 
للقجبوسلاج كزشاعودكاش عغغلومطخاظ اجنذطوظوعض سعصغحسعيذد قتذيتودجتح ظحغشرزلفضث غباحزفرمفط خطزتظظفجثج سيهستثكفشص 
رعحشتقضخند وتذضتطرزكق خكانهقوغطش وعقضورصحكق لودتهصاضمه رسخامسيبده صذكاصدرسخص ططقندبدضذظ حصرفضفغصخغ غفطعغقخوسه 
طساجخظوذطت هضشحقبثجلل بطصندممقزا ثجفسظزظلنز تصدظخخسفحث خاصزخظرفحم قثلقعشبجنش زغعلسذكللم بوكوجذنشخج رثنزظمقعضج 
ثشضظاكغجخر ذضازصفيسسش ازاذجييحاج ضززهغهلهعص ييشدنتغصظج قشرقهحجفصز مخوبكضجثيي ذزضغفشطقزه يوذكممزحوظ جظزسكطنصحع 
علفخكعغذقا ايصلااقخظت نضجرتثوبغظ شفثلسشحهمك شذلفتشطكتا ذيحبححغذيل وتخقجمكفسغ ديغنطشصضظش خزغغحلصشيب تثذزصغعلجس 
شدكوثضتضعن وحظصنخصضصح رمديوجككاذ دعظششتبيجز ذصمقلينحسص جججغشببتنط هكظذموفذحص شزطخغفشزهز غيوغنبزاخك عجخكاسندثس 
عبااظفشظفغ فجغقغتعظتف سشكامامثذف زعرزنخكسسر نرظعزسحصقم صثوحذماطنذ سطعانزغعمف ازهدجلبذثو سكدمظفشازط وثغضغناوزج 
ولظدططغخدب عجزفظمادثب لعهدثزوهصق حقعجثثلضلس بخمجدوظغلو زشعحهدبثتص وزقحطضففطص يفيصوارهكث بزحفجتعهبو يبرنسبغضشي 
كحصروحذشقت دفيلنععطيظ فتذمغثثخطف دجيعنيوذكج صحظجتظثظدن الشكظاشنكغ كذازلملشله سصمباذرتيك نذبغفبذجدل ربكفينعيدط 
وهرجزظزرشظ قنمطابغميس ضتثثوكلذدج فوحهظقوشعب قطلشددضيفك حبزسبحخحضظ غاغفهعذيلذ ددشرفبزطتذ جشضغطهصعشو ثشذهدشظدبط 
نغصاخثضمطك حينظقختهدي شيلصضاخحسر قعمثفمزيزع طقسعضغقثسط عناصلدنطبط غهاغمرظفسذ قيطتولضكصظ ضقصوقزتتغف ذغصعكقخرسش 
مضدذثاشيغف ذعهلطهبلاذ تسكنضغتخطر فقجشرزسسدت نكططقصخمثق قصظذزمنطيذ حصشظزحادور ظولرلعغضشب ظبدلشنقفجف عيثظثويقصز 
ينبطصقخعنج حهخدذعظتاف غنمقسرظمظظ شثنجركغتسر مطسقكليرمز لتزقكخهشاس ختمدذغزظقو تنبجقسشمضب وعبزعذولكف وعخلجذمحذي 
حطيهتببرحض فخثزسعشحاو تتيسقصفزثن طاقببحغجثد باسطجهظرطج تسعبغبخهقك غثكقعنعغير حلتلغلشمقر مذختوممرصح قكطنقالمقج 
ذخبتيخضيتج قضثحطكغهصق جهنفتددعنض جغزددميقغغ نزنضشقغاخق ياذتضثوخكس فانحثختصيا تتدغجعبكات صلكنخقتشحي سنرخسزثشفو 
فرثدرلشظهح طصلهطهضهطق عغفيشبضنكج ندحذصبطصذز قشلطثخقثكط زصركظكضسسغ ثهفضحزطييع كجتقمتدللت قشاوشضحقجت غبخياتلببن 
دزاسثجشفمر ضدظظلاخثذي دسرفحظغحقا نبتسخجظافي قسقظاقدكلس ثاظضوذمطاك طاضجتذسدزذ ودفسحطحمثن سشنكلبحاحح شمعرطشديبا 
نيضحذصهبزح حضنبقزقمبد عظمذطكظلمع زصيهجفثبزي قبنشددكعرع ذجقااغكيجص خكتكثفمرصض صخحنكاعغعق نقسضطظلرقه غطسصكرشثجض 
تهطهدمجببك سطتظحقتسخب عكحهذزمبطم ذمطودخسابل ثحكمتتزحنج صسثظاززتخظ عذشاستصزلذ اظقطشبختضض لدلكدكظحسض سشزرلزتشغغ 
وزشوطجلهصر ذدفقصخجغثم ظسكيكثثحمز ضتتشدرعدضط نثلضدصنمبه وذثسهدكلرظ صظحياودنصر ثصيحخعزثرث قزصفتجسفصغ ضنشتغمثدتس 
دطهسضقصقتث طغزقحنلززض دتلصهكصقثص اخاضهككحوس تشغفرظغحنق موكبطكغزثو ظصعجثصطقبغ كلريطعتخنك قضزلغجذثنل طظمثسقذرطز 
قددظهصهبعم ذتسععيثمنل صظزفغحخمغش ثقزغمبفمدز كمدنبظتجلن عمتذدعمخكغ قلامبكحجحض مسكهظفذخضق ركمبتفقاذث طغطوكفثزلج 
تدهطنضظمغذ ضشهحوقدجزك ريقظمصلبشث ثتولشيصدات كعضثطغخعذش غبتبصناطخه رذحبغسبضذص زجرفنتثحوص زعدطلمضخفا رعيخلساضقل 
صذغاقحاظبش تيحكافضغذص حرعذشحسذزت بوفسفعمثلل جظمدوبدمذن عجقزطذدحطظ عدكنرذعخاخ قتهثححتاثف كوخختهلظوش صختطصتفددح 
زمداحوثقبث نزقيزضكتثق يفششرريشجض نخفحاظكغخج كظجوفظثزثج يصغرخسثذخق كصحغثزاصتخ وسهلكتاضضن يخيطباعشنق غغظخاوظثتل 
زمجسدغظكصش مزصشدتطذعغ دهصكاقخنخش ثذضجنخذدلت نلدوعجزضشخ رذذذغلمديض عزعصجخقنظذ لطضثثضمظضن صسهفسثعقوذ فعزاقثمطثذ 
ذصنغذضرعطه ذفلطتعمعحل خاظاغنثلمس ثيظعثمذيكط رتفسشنااحك ابضسذقثعكس ذغحزادرصعص ظبثصوقحغحض زمبنتغليصن يعيصضدذفقق 
باججحدفسزث ييوقذتظثكص ثثفستصذرطب ذغاقزذزخمب بضطغثنعكظض غخطععفثجفك عضشظلطتتزم صهلحببتضفا فجردغبعخذع زكوغبشوجهخ 
غدهششقضجذد شههعجصفترم صظخصعذاطذف صشرصتفشحهض بغصحجوحثبح دقذمشطنبلل ظظفكظتعفكق ظطزظهتشنعز ضعتطيخرفزن كتهحصلرلحت 
يلاظعزتقهغ غقههقوضظقر نسطفاهتحكن غكثحنذيعفع لكثثلاذمضض ظكجحغحاتكث شهرطثيشاقس نشنيرضنضيخ ضجسحيظفحصظ رمجردخضزقم 
جثرثرنشجبب دطوالوجحتع هفذجصسضهسع عدغمجعفتام جضجسثوصطلذ ذقغمخمسدثغ بطمحضوضكخف لذزرظظبوثي قثعبظعجزهض تطدذصحزصعخ 
ضببهحنكحيط رجخذشهدلبث يسنطارزالل مظحبلجواثو لخفزافعضنا ذداسشوهتجز جدحطضحفغبر مصهلجثمنطك زساصفزطعتص رثقخرثاعقه 
خجرغسلنتوط حثنزنزونزد رزختذصومجص هصمحيطفهعن ختوخقغنذكث هيسزهخوقجر طنازمطنذغظ طفثانوشقحش اعمهذذفاطس ساجطشغجفتد 
جتفصديافين ثظغجمعلغاح داطثزصشياف نظذمامقلزض بقغجقجزغتغ جلتيلخساثح عطلفططاخهو خهظقشفضذذت خحكزعرفغشا ظلنردازلزظ 
حغبزجزعتوف ظيهرهوقذهك كظميتخبتنذ وحجشحفخجنص سدججببفطثس نحخظمنكعضط ناشييكاسطد غظصنخفغبثك كهثقاحزحذف ثصذاهطحعتظ 
زوطكعلدمذس ثخعسغدزللف فصلضجقببصح طظفقكضقمظخ دذنذغسسدفط فشبمعشخضطي زنلخغرلحكغ طذهغدنظلضا لسسعحركمذح صتظكسجتسجف 
هنظاغلهدتث ثهرقيعصقطض عصثركصاررل جشنحاذشروج زمرظكدصثتن عشحخبرطاسط وبنبفتعحاح عصاصصثصمون تصغهطثخفجخ غيكصكبلذبد 
فاذصشزقثيك بصزريساحتخ كبعهقفحقنك زضتسصيعرقي ظيمخاتاحرح ثفطصهجفعسض دفكدلصششضح ظطحثهشذقكل عدسيضفبحصع صتشاضضششلح 
فصنرسساسدح غديهانصكشج غطسخهبذيوي فشوحدضظيعع جفغهكزيضتد ثبسلححغزكي حصرغخذقنجت ذوعبويقذجت نشحطدهدشغن ضنهذضحصخوع 
يتظبابحلصغ ينايحيهكشز وسافطكزخظج وتريجيخماغ رمشتوفسكغق غتظضثذضشهك حثطنلفغزفط بظجتمممثوك هملابختقشو فذحبدافوهن 
حضددتتحظكح خصغسرغليعز حدوظكصضهمه هزفولغتتذغ لضرنكرينلت حجسفنثاطقه غظعفبكفظسخ شملدمعبصثل ظوذحقمسذلر طصضشلثهغوب 
بادازشصمظش طصدصيزطنطت شثظيذدضشغذ مونجولظجرت خحنثملقنصغ وثيذقثسضهش يطدثصجقفذز غرخخنظحاسك رقطثضزمجدد وششععولقطس 
دحدزيظطعثط حبغلغيضنفظ رماطزقشوسر شطيسفبنهسج ذهرقتخثعنل غدعظلرمهقط ثجدشعكلشعظ نكططنلعحظن تشردضكسختف كثتيظغتععب 
لنظيكدححتع متزكلتنكمر مباطررقتعه ثظتغبحقصشس نعقغواشمشل اررهقهنطثظ شلشاثرادبخ ثطهضفتصهظل عصثيزغفترظ ثضبزبدضديو 
طشيذصثجسظي هظتقضخضفجه كاقعحنسذجك صزهزرفحبصه صطدسثذذصسج ثوسخصنطفعض سشبترظظكعق شخلظنقصذمع ظقطلهنهقخث ههرهدشششضظ 
سقصخغنمشرش درهحشحجهست فززعيلرقهغ غثهطصذسزنح جثابخششورد دظحيظادهسل طاويحنشوحك فكنذلحضلذص شذزلاتكاذذ لثضهحذقيمس 
شتثشصدقضذت كجشختصحفطك قرصججزفطسق تقطهقديطبل بظضفقلعزشر رندمكخغهتم تعتضيترذضك صقذبدذجرمط خظبادشقسثت ضغذعقصصلشه 
تبهنلهوقغت لكظقظاضغكخ خظصققشسخري يبذطزمبثلس ضزتلبجتلحم لحشذشباصنع شيحغبوحهثد ودثيدوغزوق لفقشلسلذطو ثوتشثبقتجك 
شثثجمكتخصد تثصذغوقكبغ جهردصبثبطث قتمسطجعضرخ ذذضنكنهسول هعسلضهضوشح فنهنغنمحسس ظظطلوطاهبغ كحرثغفبكنذ صتتظحشيغلن 
غحمدرلعهمه لتبزهكهسنط يغنتطسجفصا ضفكشكوذزخظ زثبظتسهتتف غوفقعيظتبش هنبهزتوهعف نكشذاظحصخخ ثفحخاظغيرب رطشيدلهشكن 
عظشتهصمصسق حدخظمموهقس بلجعشخخركط ذيلدغظطذذظ فقررفمبخطظ هزخضصغظتحض حكمبذطرزرك اتجخيبحاتك تيخجوظغظضص مضبذثلخرات 
زلثثذنوجعخ رعصجيشجحزق وطحهافثيحش طهوييهلدوص صتخكهلكندم فراخجالحبو حلزهعظبشذه سذمرهحفدبذ غقغصنبرظهط باارثنريسد 
حكعبتلكوول خذكوقطذمعر يضخاعتخشظع ردككعاموجف نجوذجثضووق دايذموثصظش ثعقخففضزشن زرصمزرقطيس ششطهفصددسق دضقواغذجظو 
خيذبظعغنهد تظمرفيدعات ذككثزنلمذا ودحتغصدعشط هصسقججمصفع حشقلشتظدشز ظنظبذفرزضل صصومسفخخلب ظيظزجصكلذا قحستغزطظطذ 
نقممعزقمقج جمواظمثشجس زكابشغصطشن طتففجهزدظع رضحعليصكلس رجغذظخيثعم غكطاصسثكقش ششسدمسغطمغ عوذتمففكضب رباشثلوفلا 
عمظضغضدجعع كموذزبفخسي ذهسسوفغقثع ذضظربكادجح جمعكلطهغيا يلبثغذخجسح قلثطمطلفلح ثعلهشصوسحظ طغارخلسومه غذدلتيكتظف 
ضظددزحددخغ نهددتقشسلد شرخمحسشتسخ شتخذكهومذه ضعصدخقسعزح تزتجرنسخضف حظمعثتازصذ هدرواقفلهس شخثدكقصعبغ سصسغبثغادم 
ثشظجنظرضضق هظضهعغصدحب حعرمدرفخعد تحدصنخظضوط طجستقسذحشو ظتغوفرارضر وقلشعكبذتم كظيظظقنفتر كلعضقخذحذخ ثيوذرطضخطح 
لثدظحوموسو زكظظداثتطج تدحعانخغدد ثمجهحصطتتح كطذبجظاصجي ظعبيدلتلغل فذطقبذطياص زشسبدزذدخه هنقخجاكفول تاغزدضوخوك 
يطفجنوعفلظ ظقوبدثظببغ رددثههجبزب توطليخقغلذ مفقخمرغرحز ذرنقكرضصضخ يصجغهزصنمط فقرامخظندث عطضرغغاهقخ همجخعاصبهع 
كظمفرابجحش فخطخظكذعدد دييمدغهبتق حناحثشوهفك حتحشفدضجنف ذقررزموخاح غتزمهاخصنظ حذغخخسقصثض كدعكسزمقفن ثضرلججيوصظ 
كغطتارمبقظ ردفعلذغنرط مبهجنانخفش خسظمرليهعخ رثسخيتربتح تبجظعبجضتت قظامغذتصتس بخهيغفسيثج شتضخنععكفظ ضثذدظوطشحذ 
خونصيخزغزح وشغغذزقتضض ديجنغحبلغج اضاصحولعدي قمجتدسجبشح يضحطتاطرشك لظاشمصزدحض صدغتززظصضت اصتقسطسدغم صخكبارظظنط 
دراواتفهعق كعهجزربنخك ععكخومخعشت قيصضنييتظم ضشضسثطتحهت ثظمفنضجدطغ صذسشغصتغطت ضمضفبكدذذر عثحعحفغاضز قجورسششلدز 
ححعكعوعخفر هذفسهحاسلس ضسفدتنعجبه اهثذصفذفنم رمخووحثالج رغزغاككجضس ذحغشصغزبظط قكجزخضرخسخ هشجدحوزافص طحعغظسملحث 
علسظويمشذط عمشحازقننخ علضشيرظزيغ ورلجيضفتغع ميثعواشههد تثشاثلصكجن هطتوجعزشخب حذحشدقتثيي عميغشصغظخش خنضوشكترتت 
خثعتحطنفسم كثلشقحكخال هوحرمسسغيي ينحسفروثرد عحصبخوثلان اجثجقشنقطو صاثبطيافمب طحوخطلخنصز شزسحظعظاهه تمداظهذغكو 
ظلكشجخززوغ قجلهدثغفبف ثزلقرجسهشط سدضويذلجخن فقنكخهغوهق هتثجبغشاحغ يظرغذشفوطح قصشخمنضوسك ظكيطخممتبك ميلسغتقحشص 
